;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/21/2017 10:47:05 PM
;----------------------------------------------

;Address Opcode 	ASM
0x1B62	0xD002      	BRA         L_visualizar20
L_visualizar19:
0x1B64	0x0102      	MOVLB       2
;MyProject.c,211 :: 		else { flagScreenEn = 0x01; }
0x1B66	0x8320      	BSF         _flagScreenEn, BitPos(_flagScreenEn+0), 1
L_visualizar20:
;MyProject.c,213 :: 		PORTD = (PORTD & 0x18) | (fila & 0x07);              // leer del mismo puerto para no afectar los valores de los EN (mandar fila)
0x1B68	0x0E18      	MOVLW       24
0x1B6A	0x1483      	ANDWF       PORTD, 0 
0x1B6C	0x6E01      	MOVWF       R1 
0x1B6E	0x0E07      	MOVLW       7
0x1B70	0x0101      	MOVLB       1
0x1B72	0x15EF      	ANDWF       _fila, 0, 1
0x1B74	0x6E00      	MOVWF       R0 
0x1B76	0x5000      	MOVF        R0, 0 
0x1B78	0x1001      	IORWF       R1, 0 
0x1B7A	0x6E83      	MOVWF       PORTD 
;MyProject.c,216 :: 		PORTA = 0x00;                                        // enable de los decodificadores en nivel bajo para dar el pulso
0x1B7C	0x6A80      	CLRF        PORTA 
;MyProject.c,217 :: 		Delay_ms(1);
0x1B7E	0x0E07      	MOVLW       7
0x1B80	0x6E0C      	MOVWF       R12, 0
0x1B82	0x0E7D      	MOVLW       125
0x1B84	0x6E0D      	MOVWF       R13, 0
L_visualizar21:
0x1B86	0x2E0D      	DECFSZ      R13, 1, 0
0x1B88	0xD7FE      	BRA         L_visualizar21
0x1B8A	0x2E0C      	DECFSZ      R12, 1, 0
0x1B8C	0xD7FC      	BRA         L_visualizar21
;MyProject.c,218 :: 		PORTA = array_EN_values[cursor];
0x1B8E	0x0E6E      	MOVLW       _array_EN_values
0x1B90	0x6EE9      	MOVWF       FSR0L 
0x1B92	0x0E00      	MOVLW       hi_addr(_array_EN_values)
0x1B94	0x6EEA      	MOVWF       FSR0H 
0x1B96	0x51ED      	MOVF        _cursor, 0, 1
0x1B98	0x26E9      	ADDWF       FSR0L, 1 
0x1B9A	0xB0D8      	BTFSC       STATUS, 0 
0x1B9C	0x2AEA      	INCF        FSR0H, 1 
0x1B9E	0xFF80CFEE  	MOVFF       POSTINC0, PORTA
;MyProject.c,219 :: 		Delay_ms(1);
0x1BA2	0x0E07      	MOVLW       7
0x1BA4	0x6E0C      	MOVWF       R12, 0
0x1BA6	0x0E7D      	MOVLW       125
0x1BA8	0x6E0D      	MOVWF       R13, 0
L_visualizar22:
0x1BAA	0x2E0D      	DECFSZ      R13, 1, 0
0x1BAC	0xD7FE      	BRA         L_visualizar22
0x1BAE	0x2E0C      	DECFSZ      R12, 1, 0
0x1BB0	0xD7FC      	BRA         L_visualizar22
;MyProject.c,220 :: 		PORTA = 0x00;
0x1BB2	0x6A80      	CLRF        PORTA 
;MyProject.c,222 :: 		fila = fila +1;                                      // acceder al siguiente bit
0x1BB4	0x2BEF      	INCF        _fila, 1, 1
;MyProject.c,223 :: 		if(fila == 8)                                        //terminando la columna
0x1BB6	0x51EF      	MOVF        _fila, 0, 1
0x1BB8	0x0A08      	XORLW       8
0x1BBA	0xE11B      	BNZ         L_visualizar23
;MyProject.c,225 :: 		ptrVideoMem = ptrVideoMem + 1;
0x1BBC	0x2BEE      	INCF        _ptrVideoMem, 1, 1
;MyProject.c,226 :: 		fila = 0;
0x1BBE	0x6BEF      	CLRF        _fila, 1
;MyProject.c,227 :: 		if(ptrVideoMem == 7)                                // termino el caracter
0x1BC0	0x51EE      	MOVF        _ptrVideoMem, 0, 1
0x1BC2	0x0A07      	XORLW       7
0x1BC4	0xE116      	BNZ         L_visualizar24
;MyProject.c,229 :: 		ptrVideoMem = 0;
0x1BC6	0x6BEE      	CLRF        _ptrVideoMem, 1
;MyProject.c,230 :: 		flagVMemFull = 0;                                  //desechar memoria de video
0x1BC8	0x0102      	MOVLB       2
0x1BCA	0x9520      	BCF         _flagVMemFull, BitPos(_flagVMemFull+0), 1
;MyProject.c,231 :: 		initPtrCharMem = initPtrCharMem + 7;
0x1BCC	0x0E07      	MOVLW       7
0x1BCE	0x0101      	MOVLB       1
0x1BD0	0x27BE      	ADDWF       _initPtrCharMem, 1, 1
0x1BD2	0x0E00      	MOVLW       0
0x1BD4	0x23BF      	ADDWFC      _initPtrCharMem+1, 1, 1
;MyProject.c,232 :: 		cursor = cursor + 1;
0x1BD6	0x2BED      	INCF        _cursor, 1, 1
;MyProject.c,233 :: 		aux0 = aux0 + 1;
0x1BD8	0x4BC0      	INFSNZ      _aux0, 1, 1
0x1BDA	0x2BC1      	INCF        _aux0+1, 1, 1
;MyProject.c,234 :: 		flagScreenEn = 0x01;
0x1BDC	0x0102      	MOVLB       2
0x1BDE	0x8320      	BSF         _flagScreenEn, BitPos(_flagScreenEn+0), 1
;MyProject.c,235 :: 		if(cursor == 17)                                   // finalizado primer renglon
0x1BE0	0x0101      	MOVLB       1
0x1BE2	0x51ED      	MOVF        _cursor, 0, 1
0x1BE4	0x0A11      	XORLW       17
0x1BE6	0xE105      	BNZ         L_visualizar25
;MyProject.c,237 :: 		fWrap = !fWrap;
0x1BE8	0x0102      	MOVLB       2
0x1BEA	0x7120      	BTG         _fWrap, BitPos(_fWrap+0), 1
;MyProject.c,238 :: 		cursor = 2;
0x1BEC	0x0E02      	MOVLW       2
0x1BEE	0x0101      	MOVLB       1
0x1BF0	0x6FED      	MOVWF       _cursor, 1
;MyProject.c,239 :: 		}
L_visualizar25:
;MyProject.c,240 :: 		}
L_visualizar24:
;MyProject.c,241 :: 		}
L_visualizar23:
;MyProject.c,242 :: 		}
L_visualizar6:
;MyProject.c,243 :: 		}
L_end_visualizar:
0x1BF2	0x0012      	RETURN      0
; end of _visualizar
_main:
0x1BF4	0xF00FECC5  	CALL        8074, 0
;MyProject.c,313 :: 		void main() {
;MyProject.c,315 :: 		flagVMemFull = 0;
0x1BF8	0x0102      	MOVLB       2
0x1BFA	0x9520      	BCF         _flagVMemFull, BitPos(_flagVMemFull+0), 1
;MyProject.c,316 :: 		flagScreenEn = 1;
0x1BFC	0x8320      	BSF         _flagScreenEn, BitPos(_flagScreenEn+0), 1
;MyProject.c,317 :: 		pixel = 0;
0x1BFE	0x9720      	BCF         _pixel, BitPos(_pixel+0), 1
;MyProject.c,318 :: 		fWrap = 0;
0x1C00	0x9120      	BCF         _fWrap, BitPos(_fWrap+0), 1
;MyProject.c,320 :: 		config_PIC();
0x1C02	0xDD8E      	RCALL       _config_PIC
;MyProject.c,321 :: 		config_IT();
0x1C04	0xDD9B      	RCALL       _config_IT
;MyProject.c,322 :: 		HID_Enable(&readUSB,&writeUSB);
0x1C06	0x0E00      	MOVLW       _readUSB
0x1C08	0x6F2E      	MOVWF       FARG_HID_Enable_readbuff, 1
0x1C0A	0x0E05      	MOVLW       hi_addr(_readUSB)
0x1C0C	0x6F2F      	MOVWF       FARG_HID_Enable_readbuff+1, 1
0x1C0E	0x0E40      	MOVLW       _writeUSB
0x1C10	0x6F30      	MOVWF       FARG_HID_Enable_writebuff, 1
0x1C12	0x0E05      	MOVLW       hi_addr(_writeUSB)
0x1C14	0x6F31      	MOVWF       FARG_HID_Enable_writebuff+1, 1
0x1C16	0xDD6E      	RCALL       _HID_Enable
;MyProject.c,324 :: 		while(1){
L_main46:
;MyProject.c,325 :: 		L_USB = 0;
0x1C18	0x9C82      	BCF         RC6_bit, BitPos(RC6_bit+0) 
;MyProject.c,326 :: 		sizeUSB = HID_Read();                 //Devuelve el numero de bytes recibidos
0x1C1A	0xDE4C      	RCALL       _HID_Read
0x1C1C	0xF06CC000  	MOVFF       R0, _sizeUSB
;MyProject.c,327 :: 		if(sizeUSB)                           // si se han recibido datos de la PC
0x1C20	0x5200      	MOVF        R0, 1 
0x1C22	0xB4D8      	BTFSC       STATUS, 2 
0x1C24	0xD085      	BRA         L_main48
;MyProject.c,329 :: 		L_USB = 1;
0x1C26	0x8C82      	BSF         RC6_bit, BitPos(RC6_bit+0) 
;MyProject.c,330 :: 		buffer_USB = readUSB[0];             // recibido caracter por USB
0x1C28	0xF02BC500  	MOVFF       _readUSB, _buffer_USB
;MyProject.c,331 :: 		invertido = readUSB[1];              // invertir colores
0x1C2C	0xF02CC501  	MOVFF       1281, _invertido
;MyProject.c,332 :: 		mensaje_flag = readUSB[2];
0x1C30	0xF029C502  	MOVFF       1282, _mensaje_flag
;MyProject.c,333 :: 		erase_flag = readUSB[3];
0x1C34	0xF02AC503  	MOVFF       1283, _erase_flag
;MyProject.c,334 :: 		contador = contador +1;
0x1C38	0x2A55      	INCF        _contador, 1 
;MyProject.c,336 :: 		if(aux0 < contador)
0x1C3A	0x0E00      	MOVLW       0
0x1C3C	0x0101      	MOVLB       1
0x1C3E	0x5DC1      	SUBWF       _aux0+1, 0, 1
0x1C40	0xE102      	BNZ         L__main90
0x1C42	0x5055      	MOVF        _contador, 0 
0x1C44	0x5DC0      	SUBWF       _aux0, 0, 1
L__main90:
0x1C46	0xB0D8      	BTFSC       STATUS, 0 
0x1C48	0xD073      	BRA         L_main49
;MyProject.c,338 :: 		if (mensaje_flag == 'a'){ ptrCharMem = mensaje1[aux0] - 0x30; tamMsg = get_Array_Size(mensaje1); }
0x1C4A	0x5029      	MOVF        _mensaje_flag, 0 
0x1C4C	0x0A61      	XORLW       97
0x1C4E	0xE112      	BNZ         L_main50
0x1C50	0x0E56      	MOVLW       _mensaje1
0x1C52	0x25C0      	ADDWF       _aux0, 0, 1
0x1C54	0x6EE9      	MOVWF       FSR0L 
0x1C56	0x0E00      	MOVLW       hi_addr(_mensaje1)
0x1C58	0x21C1      	ADDWFC      _aux0+1, 0, 1
0x1C5A	0x6EEA      	MOVWF       FSR0H 
0x1C5C	0x0E30      	MOVLW       48
0x1C5E	0x5CEE      	SUBWF       POSTINC0, 0 
0x1C60	0x0100      	MOVLB       0
0x1C62	0x6F80      	MOVWF       _ptrCharMem, 1
0x1C64	0x0E56      	MOVLW       _mensaje1
0x1C66	0x0102      	MOVLB       2
0x1C68	0x6F2E      	MOVWF       FARG_get_Array_Size_array, 1
0x1C6A	0x0E00      	MOVLW       hi_addr(_mensaje1)
0x1C6C	0x6F2F      	MOVWF       FARG_get_Array_Size_array+1, 1
0x1C6E	0xDD38      	RCALL       _get_Array_Size
0x1C70	0xF06DC000  	MOVFF       R0, _tamMsg
L_main50:
;MyProject.c,339 :: 		if (mensaje_flag == 'b'){ ptrCharMem = mensaje2[aux0] - 0x30; tamMsg = get_Array_Size(mensaje2); }
0x1C74	0x5029      	MOVF        _mensaje_flag, 0 
0x1C76	0x0A62      	XORLW       98
0x1C78	0xE113      	BNZ         L_main51
0x1C7A	0x0E2D      	MOVLW       _mensaje2
0x1C7C	0x0101      	MOVLB       1
0x1C7E	0x25C0      	ADDWF       _aux0, 0, 1
0x1C80	0x6EE9      	MOVWF       FSR0L 
0x1C82	0x0E00      	MOVLW       hi_addr(_mensaje2)
0x1C84	0x21C1      	ADDWFC      _aux0+1, 0, 1
0x1C86	0x6EEA      	MOVWF       FSR0H 
0x1C88	0x0E30      	MOVLW       48
0x1C8A	0x5CEE      	SUBWF       POSTINC0, 0 
0x1C8C	0x0100      	MOVLB       0
0x1C8E	0x6F80      	MOVWF       _ptrCharMem, 1
0x1C90	0x0E2D      	MOVLW       _mensaje2
0x1C92	0x0102      	MOVLB       2
0x1C94	0x6F2E      	MOVWF       FARG_get_Array_Size_array, 1
0x1C96	0x0E00      	MOVLW       hi_addr(_mensaje2)
0x1C98	0x6F2F      	MOVWF       FARG_get_Array_Size_array+1, 1
0x1C9A	0xDD22      	RCALL       _get_Array_Size
0x1C9C	0xF06DC000  	MOVFF       R0, _tamMsg
L_main51:
;MyProject.c,340 :: 		if (mensaje_flag == 'c'){ ptrCharMem = mensaje3[aux0] - 0x30; tamMsg = get_Array_Size(mensaje3); }
0x1CA0	0x5029      	MOVF        _mensaje_flag, 0 
0x1CA2	0x0A63      	XORLW       99
0x1CA4	0xE113      	BNZ         L_main52
0x1CA6	0x0E49      	MOVLW       _mensaje3
0x1CA8	0x0101      	MOVLB       1
0x1CAA	0x25C0      	ADDWF       _aux0, 0, 1
0x1CAC	0x6EE9      	MOVWF       FSR0L 
0x1CAE	0x0E00      	MOVLW       hi_addr(_mensaje3)
0x1CB0	0x21C1      	ADDWFC      _aux0+1, 0, 1
0x1CB2	0x6EEA      	MOVWF       FSR0H 
0x1CB4	0x0E30      	MOVLW       48
0x1CB6	0x5CEE      	SUBWF       POSTINC0, 0 
0x1CB8	0x0100      	MOVLB       0
0x1CBA	0x6F80      	MOVWF       _ptrCharMem, 1
0x1CBC	0x0E49      	MOVLW       _mensaje3
0x1CBE	0x0102      	MOVLB       2
0x1CC0	0x6F2E      	MOVWF       FARG_get_Array_Size_array, 1
0x1CC2	0x0E00      	MOVLW       hi_addr(_mensaje3)
0x1CC4	0x6F2F      	MOVWF       FARG_get_Array_Size_array+1, 1
0x1CC6	0xDD0C      	RCALL       _get_Array_Size
0x1CC8	0xF06DC000  	MOVFF       R0, _tamMsg
L_main52:
;MyProject.c,341 :: 		if (erase_flag == 'z'){ ptrCharMem = mensaje4[aux0] - 0x30; tamMsg = get_Array_Size(mensaje4); }
0x1CCC	0x502A      	MOVF        _erase_flag, 0 
0x1CCE	0x0A7A      	XORLW       122
0x1CD0	0xE114      	BNZ         L_main53
0x1CD2	0x0EC2      	MOVLW       _mensaje4
0x1CD4	0x0101      	MOVLB       1
0x1CD6	0x25C0      	ADDWF       _aux0, 0, 1
0x1CD8	0x6EE9      	MOVWF       FSR0L 
0x1CDA	0x0E01      	MOVLW       hi_addr(_mensaje4)
0x1CDC	0x21C1      	ADDWFC      _aux0+1, 0, 1
0x1CDE	0x6EEA      	MOVWF       FSR0H 
0x1CE0	0x0E30      	MOVLW       48
0x1CE2	0x5CEE      	SUBWF       POSTINC0, 0 
0x1CE4	0x0100      	MOVLB       0
0x1CE6	0x6F80      	MOVWF       _ptrCharMem, 1
0x1CE8	0x0EC2      	MOVLW       _mensaje4
0x1CEA	0x0102      	MOVLB       2
0x1CEC	0x6F2E      	MOVWF       FARG_get_Array_Size_array, 1
0x1CEE	0x0E01      	MOVLW       hi_addr(_mensaje4)
0x1CF0	0x6F2F      	MOVWF       FARG_get_Array_Size_array+1, 1
0x1CF2	0xDCF6      	RCALL       _get_Array_Size
0x1CF4	0xF06DC000  	MOVFF       R0, _tamMsg
0x1CF8	0xD006      	BRA         L_main54
L_main53:
;MyProject.c,344 :: 		tamMsg = contador;
0x1CFA	0xF06DC055  	MOVFF       _contador, _tamMsg
;MyProject.c,345 :: 		ptrCharMem = (buffer_USB - 0x30);
0x1CFE	0x0E30      	MOVLW       48
0x1D00	0x5C2B      	SUBWF       _buffer_USB, 0 
0x1D02	0x0100      	MOVLB       0
0x1D04	0x6F80      	MOVWF       _ptrCharMem, 1
;MyProject.c,346 :: 		}
L_main54:
0x1D06	0x0100      	MOVLB       0
;MyProject.c,347 :: 		initPtrCharMem = ptrCharMem*7;
0x1D08	0x0E07      	MOVLW       7
0x1D0A	0x0380      	MULWF       _ptrCharMem, 1
0x1D0C	0xF1BECFF3  	MOVFF       PRODL, _initPtrCharMem
0x1D10	0xF1BFCFF4  	MOVFF       PRODH, _initPtrCharMem+1
;MyProject.c,348 :: 		getMap();
0x1D14	0xDD1A      	RCALL       _getMap
;MyProject.c,350 :: 		if(flagVMemFull == 1 && invertido == 'n'){ visualizar(); }
0x1D16	0xA520      	BTFSS       _flagVMemFull, BitPos(_flagVMemFull+0), 1
0x1D18	0xD004      	BRA         L_main57
0x1D1A	0x502C      	MOVF        _invertido, 0 
0x1D1C	0x0A6E      	XORLW       110
0x1D1E	0xE101      	BNZ         L_main57
L__main66:
0x1D20	0xDE9F      	RCALL       _visualizar
L_main57:
;MyProject.c,351 :: 		if(flagVMemFull == 1 && invertido == 's'){ visualizar_invertido(); }
0x1D22	0x0102      	MOVLB       2
0x1D24	0xA520      	BTFSS       _flagVMemFull, BitPos(_flagVMemFull+0), 1
0x1D26	0xD004      	BRA         L_main60
0x1D28	0x502C      	MOVF        _invertido, 0 
0x1D2A	0x0A73      	XORLW       115
0x1D2C	0xE101      	BNZ         L_main60
L__main65:
0x1D2E	0xDDCD      	RCALL       _visualizar_invertido
L_main60:
;MyProject.c,352 :: 		}
L_main49:
;MyProject.c,353 :: 		}
L_main48:
;MyProject.c,354 :: 		L_working = 1;
0x1D30	0x8E82      	BSF         RC7_bit, BitPos(RC7_bit+0) 
;MyProject.c,355 :: 		}
0x1D32	0xD772      	BRA         L_main46
;MyProject.c,357 :: 		}
L_end_main:
0x1D34	0xD7FF      	BRA         $+0
; end of _main
0x1F8A	0xF029EE10  	LFSR        1, 41
0x1F8E	0x0EC7      	MOVLW       199
0x1F90	0x6E00      	MOVWF       R0 
0x1F92	0x0E02      	MOVLW       2
0x1F94	0x6E01      	MOVWF       R1 
0x1F96	0x0E36      	MOVLW       54
0x1F98	0x6EF6      	MOVWF       4086 
0x1F9A	0x0E1D      	MOVLW       29
0x1F9C	0x6EF7      	MOVWF       TBLPTRH 
0x1F9E	0x0E00      	MOVLW       0
0x1FA0	0x6EF8      	MOVWF       TBLPTRU 
0x1FA2	0xF00BEC68  	CALL        5840, 0
0x1FA6	0x0012      	RETURN      0
;MyProject.c,0 :: ?ICS_mensaje_flag
0x1D36	0x00 ;?ICS_mensaje_flag+0
; end of ?ICS_mensaje_flag
;MyProject.c,0 :: ?ICS_erase_flag
0x1D37	0x00 ;?ICS_erase_flag+0
; end of ?ICS_erase_flag
;MyProject.c,0 :: ?ICS_buffer_USB
0x1D38	0x00 ;?ICS_buffer_USB+0
; end of ?ICS_buffer_USB
;MyProject.c,0 :: ?ICS_invertido
0x1D39	0x00 ;?ICS_invertido+0
; end of ?ICS_invertido
;MyProject.c,0 :: ?ICS_mensaje2
0x1D3A	0x5542 ;?ICS_mensaje2+0
0x1D3C	0x4E45 ;?ICS_mensaje2+2
0x1D3E	0x5B41 ;?ICS_mensaje2+4
0x1D40	0x5553 ;?ICS_mensaje2+6
0x1D42	0x5245 ;?ICS_mensaje2+8
0x1D44	0x5B54 ;?ICS_mensaje2+10
0x1D46	0x4E45 ;?ICS_mensaje2+12
0x1D48	0x4C5B ;?ICS_mensaje2+14
0x1D4A	0x534F ;?ICS_mensaje2+16
0x1D4C	0x505B ;?ICS_mensaje2+18
0x1D4E	0x5241 ;?ICS_mensaje2+20
0x1D50	0x4943 ;?ICS_mensaje2+22
0x1D52	0x4C41 ;?ICS_mensaje2+24
0x1D54	0x5345 ;?ICS_mensaje2+26
; end of ?ICS_mensaje2
;MyProject.c,0 :: ?ICS_mensaje3
0x1D56	0x4148 ;?ICS_mensaje3+0
0x1D58	0x5B59 ;?ICS_mensaje3+2
0x1D5A	0x5547 ;?ICS_mensaje3+4
0x1D5C	0x5241 ;?ICS_mensaje3+6
0x1D5E	0x4944 ;?ICS_mensaje3+8
0x1D60	0x5C41 ;?ICS_mensaje3+10
; end of ?ICS_mensaje3
;MyProject.c,0 :: ?ICS_contador
0x1D62	0x00 ;?ICS_contador+0
; end of ?ICS_contador
;MyProject.c,0 :: ?ICS_mensaje1
0x1D63	0x4146 ;?ICS_mensaje1+0
0x1D65	0x5543 ;?ICS_mensaje1+2
0x1D67	0x544C ;?ICS_mensaje1+4
0x1D69	0x4441 ;?ICS_mensaje1+6
0x1D6B	0x445B ;?ICS_mensaje1+8
0x1D6D	0x5B45 ;?ICS_mensaje1+10
0x1D6F	0x5541 ;?ICS_mensaje1+12
0x1D71	0x4F54 ;?ICS_mensaje1+14
0x1D73	0x414D ;?ICS_mensaje1+16
0x1D75	0x4954 ;?ICS_mensaje1+18
0x1D77	0x4143 ;?ICS_mensaje1+20
; end of ?ICS_mensaje1
;MyProject.c,0 :: ?ICS_sizeUSB
0x1D79	0x00 ;?ICS_sizeUSB+0
; end of ?ICS_sizeUSB
;MyProject.c,0 :: ?ICS_tamMsg
0x1D7A	0x00 ;?ICS_tamMsg+0
; end of ?ICS_tamMsg
;MyProject.c,0 :: ?ICS_array_EN_values
0x1D7B	0x0101 ;?ICS_array_EN_values+0
0x1D7D	0x0202 ;?ICS_array_EN_values+2
0x1D7F	0x0202 ;?ICS_array_EN_values+4
0x1D81	0x0404 ;?ICS_array_EN_values+6
0x1D83	0x0404 ;?ICS_array_EN_values+8
0x1D85	0x0808 ;?ICS_array_EN_values+10
0x1D87	0x0808 ;?ICS_array_EN_values+12
0x1D89	0x1010 ;?ICS_array_EN_values+14
0x1D8B	0x1010 ;?ICS_array_EN_values+16
; end of ?ICS_array_EN_values
;MyProject.c,0 :: ?ICS_ptrCharMem
0x1D8D	0x00 ;?ICS_ptrCharMem+0
; end of ?ICS_ptrCharMem
;MyProject.c,0 :: ?ICS_characterMem
0x1D8E	0x7C00 ;?ICS_characterMem+0
0x1D90	0x82FE ;?ICS_characterMem+2
0x1D92	0x7CFE ;?ICS_characterMem+4
0x1D94	0x0000 ;?ICS_characterMem+6
0x1D96	0xFE40 ;?ICS_characterMem+8
0x1D98	0x00FE ;?ICS_characterMem+10
0x1D9A	0x0000 ;?ICS_characterMem+12
0x1D9C	0x4600 ;?ICS_characterMem+14
0x1D9E	0x9ACE ;?ICS_characterMem+16
0x1DA0	0x62F2 ;?ICS_characterMem+18
0x1DA2	0x0000 ;?ICS_characterMem+20
0x1DA4	0xC644 ;?ICS_characterMem+22
0x1DA6	0xFE92 ;?ICS_characterMem+24
0x1DA8	0x006C ;?ICS_characterMem+26
0x1DAA	0x1800 ;?ICS_characterMem+28
0x1DAC	0xFE78 ;?ICS_characterMem+30
0x1DAE	0x08FE ;?ICS_characterMem+32
0x1DB0	0x0000 ;?ICS_characterMem+34
0x1DB2	0xF6F4 ;?ICS_characterMem+36
0x1DB4	0xBEA2 ;?ICS_characterMem+38
0x1DB6	0x009C ;?ICS_characterMem+40
0x1DB8	0x7C00 ;?ICS_characterMem+42
0x1DBA	0x92FE ;?ICS_characterMem+44
0x1DBC	0x4CDE ;?ICS_characterMem+46
0x1DBE	0x0000 ;?ICS_characterMem+48
0x1DC0	0x8E80 ;?ICS_characterMem+50
0x1DC2	0xF0BE ;?ICS_characterMem+52
0x1DC4	0x00C0 ;?ICS_characterMem+54
0x1DC6	0x6C00 ;?ICS_characterMem+56
0x1DC8	0x92FE ;?ICS_characterMem+58
0x1DCA	0x6CFE ;?ICS_characterMem+60
0x1DCC	0x0000 ;?ICS_characterMem+62
0x1DCE	0xF664 ;?ICS_characterMem+64
0x1DD0	0xFE92 ;?ICS_characterMem+66
0x1DD2	0x007C ;?ICS_characterMem+68
0x1DD4	0x9000 ;?ICS_characterMem+70
0x1DD6	0x0000 ;?ICS_characterMem+72
0x1DD8	0x0000 ;?ICS_characterMem+74
0x1DDA	0x0000 ;?ICS_characterMem+76
0x1DDC	0x1602 ;?ICS_characterMem+78
0x1DDE	0x0000 ;?ICS_characterMem+80
0x1DE0	0x0000 ;?ICS_characterMem+82
0x1DE2	0x0800 ;?ICS_characterMem+84
0x1DE4	0x2214 ;?ICS_characterMem+86
0x1DE6	0x0000 ;?ICS_characterMem+88
0x1DE8	0x0000 ;?ICS_characterMem+90
0x1DEA	0x1414 ;?ICS_characterMem+92
0x1DEC	0x0014 ;?ICS_characterMem+94
0x1DEE	0x0000 ;?ICS_characterMem+96
0x1DF0	0x2200 ;?ICS_characterMem+98
0x1DF2	0x0814 ;?ICS_characterMem+100
0x1DF4	0x0000 ;?ICS_characterMem+102
0x1DF6	0x0000 ;?ICS_characterMem+104
0x1DF8	0x8A40 ;?ICS_characterMem+106
0x1DFA	0xC090 ;?ICS_characterMem+108
0x1DFC	0x0000 ;?ICS_characterMem+110
0x1DFE	0x84F0 ;?ICS_characterMem+112
0x1E00	0xA599 ;?ICS_characterMem+114
0x1E02	0x85B9 ;?ICS_characterMem+116
0x1E04	0x0088 ;?ICS_characterMem+118
0x1E06	0x3806 ;?ICS_characterMem+120
0x1E08	0xC8C8 ;?ICS_characterMem+122
0x1E0A	0x0638 ;?ICS_characterMem+124
0x1E0C	0xFE00 ;?ICS_characterMem+126
0x1E0E	0x9292 ;?ICS_characterMem+128
0x1E10	0xFE92 ;?ICS_characterMem+130
0x1E12	0x006C ;?ICS_characterMem+132
0x1E14	0x82FE ;?ICS_characterMem+134
0x1E16	0x8282 ;?ICS_characterMem+136
0x1E18	0xC682 ;?ICS_characterMem+138
0x1E1A	0xFE00 ;?ICS_characterMem+140
0x1E1C	0x8282 ;?ICS_characterMem+142
0x1E1E	0xFE82 ;?ICS_characterMem+144
0x1E20	0x007C ;?ICS_characterMem+146
0x1E22	0xFEFE ;?ICS_characterMem+148
0x1E24	0x9292 ;?ICS_characterMem+150
0x1E26	0x8292 ;?ICS_characterMem+152
0x1E28	0xFE00 ;?ICS_characterMem+154
0x1E2A	0x90FE ;?ICS_characterMem+156
0x1E2C	0x9090 ;?ICS_characterMem+158
0x1E2E	0x0080 ;?ICS_characterMem+160
0x1E30	0xFE7C ;?ICS_characterMem+162
0x1E32	0x9282 ;?ICS_characterMem+164
0x1E34	0xDE96 ;?ICS_characterMem+166
0x1E36	0xFE00 ;?ICS_characterMem+168
0x1E38	0x10FE ;?ICS_characterMem+170
0x1E3A	0xFE10 ;?ICS_characterMem+172
0x1E3C	0x00FE ;?ICS_characterMem+174
0x1E3E	0x0000 ;?ICS_characterMem+176
0x1E40	0xFEFE ;?ICS_characterMem+178
0x1E42	0x0000 ;?ICS_characterMem+180
0x1E44	0x0C00 ;?ICS_characterMem+182
0x1E46	0x020E ;?ICS_characterMem+184
0x1E48	0xFCFE ;?ICS_characterMem+186
0x1E4A	0x0000 ;?ICS_characterMem+188
0x1E4C	0xFEFE ;?ICS_characterMem+190
0x1E4E	0x6C38 ;?ICS_characterMem+192
0x1E50	0x82C6 ;?ICS_characterMem+194
0x1E52	0xFE00 ;?ICS_characterMem+196
0x1E54	0x02FE ;?ICS_characterMem+198
0x1E56	0x0202 ;?ICS_characterMem+200
0x1E58	0x0000 ;?ICS_characterMem+202
0x1E5A	0xF0FE ;?ICS_characterMem+204
0x1E5C	0x0C3C ;?ICS_characterMem+206
0x1E5E	0xF03C ;?ICS_characterMem+208
0x1E60	0xFE00 ;?ICS_characterMem+210
0x1E62	0xF0FE ;?ICS_characterMem+212
0x1E64	0x0E3C ;?ICS_characterMem+214
0x1E66	0x00FE ;?ICS_characterMem+216
0x1E68	0xFE7C ;?ICS_characterMem+218
0x1E6A	0x8282 ;?ICS_characterMem+220
0x1E6C	0xFE82 ;?ICS_characterMem+222
0x1E6E	0xFE00 ;?ICS_characterMem+224
0x1E70	0x90FE ;?ICS_characterMem+226
0x1E72	0xF090 ;?ICS_characterMem+228
0x1E74	0x0060 ;?ICS_characterMem+230
0x1E76	0x82FE ;?ICS_characterMem+232
0x1E78	0x8E8A ;?ICS_characterMem+234
0x1E7A	0x7CFE ;?ICS_characterMem+236
0x1E7C	0xFE00 ;?ICS_characterMem+238
0x1E7E	0x90FE ;?ICS_characterMem+240
0x1E80	0x9090 ;?ICS_characterMem+242
0x1E82	0x00FE ;?ICS_characterMem+244
0x1E84	0xF664 ;?ICS_characterMem+246
0x1E86	0x9292 ;?ICS_characterMem+248
0x1E88	0x4CDE ;?ICS_characterMem+250
0x1E8A	0x8000 ;?ICS_characterMem+252
0x1E8C	0xFE80 ;?ICS_characterMem+254
0x1E8E	0x80FE ;?ICS_characterMem+256
0x1E90	0x0080 ;?ICS_characterMem+258
0x1E92	0xFEFC ;?ICS_characterMem+260
0x1E94	0x0202 ;?ICS_characterMem+262
0x1E96	0xFCFE ;?ICS_characterMem+264
0x1E98	0xC000 ;?ICS_characterMem+266
